ltable_id,rtable_id,label,left_id,left_Beer_Name,left_Brew_Factory_Name,left_Style,left_ABV,right_id,right_Beer_Name,right_Brew_Factory_Name,right_Style,right_ABV,id
2082,1496,0,2082,C N Red Imperial Red Ale,Redwood Lodge,American Amber / Red Ale,8.10 %,1496,Kinetic Infrared Imperial Red Ale,Kinetic Brewing Company,American Strong Ale,9.30 %,1
2433,1496,0,2433,Mountain Series : Love Rhino ( Imperial Red Ale ),Breckenridge Brewery,American Amber / Red Ale,8.90 %,1496,Kinetic Infrared Imperial Red Ale,Kinetic Brewing Company,American Strong Ale,9.30 %,2
1587,1496,0,1587,Arthur 's Imperial Red Ale,Otto 's Pub and Brewery,American Amber / Red Ale,6.90 %,1496,Kinetic Infrared Imperial Red Ale,Kinetic Brewing Company,American Strong Ale,9.30 %,3
1458,1496,0,1458,Deranger Imperial Red Ale,Laurelwood Public House & Brewery,American Amber / Red Ale,8.60 %,1496,Kinetic Infrared Imperial Red Ale,Kinetic Brewing Company,American Strong Ale,9.30 %,4
3402,1496,0,3402,Red Shedman 's Imperial Amber Ale,57 Brew Pub & Bistro,American Amber / Red Ale,7.60 %,1496,Kinetic Infrared Imperial Red Ale,Kinetic Brewing Company,American Strong Ale,9.30 %,5
2082,1638,0,2082,C N Red Imperial Red Ale,Redwood Lodge,American Amber / Red Ale,8.10 %,1638,Ballast Point Tongue Buckler Imperial Red Ale,Ballast Point Brewing Company,American Strong Ale,10 %,6
138,1638,0,138,Double Dread Imperial Red Ale,Mad River Brewing Company,American Amber / Red Ale,8.60 %,1638,Ballast Point Tongue Buckler Imperial Red Ale,Ballast Point Brewing Company,American Strong Ale,10 %,7
491,1638,0,491,West Sixth / Country Boy Country Western ( Volume 3 Imperial Red Ale ),West Sixth Brewing Company,American Amber / Red Ale,13.00 %,1638,Ballast Point Tongue Buckler Imperial Red Ale,Ballast Point Brewing Company,American Strong Ale,10 %,8
2082,1103,0,2082,C N Red Imperial Red Ale,Redwood Lodge,American Amber / Red Ale,8.10 %,1103,Tumbledown Imp Imperial Red Ale,Tumbledown Brewing LLC,American Strong Ale,7.80 %,9
2433,1103,0,2433,Mountain Series : Love Rhino ( Imperial Red Ale ),Breckenridge Brewery,American Amber / Red Ale,8.90 %,1103,Tumbledown Imp Imperial Red Ale,Tumbledown Brewing LLC,American Strong Ale,7.80 %,10
3325,1103,0,3325,Roundabout Imperial Red Ale,Bonfire Brewing Co. .,American Amber / Red Ale,8.80 %,1103,Tumbledown Imp Imperial Red Ale,Tumbledown Brewing LLC,American Strong Ale,7.80 %,11
2047,1103,0,2047,Merry Prankster Imperial Red Ale,Rock Bottom Restaurant & Brewery,American Amber / Red Ale,4.56 %,1103,Tumbledown Imp Imperial Red Ale,Tumbledown Brewing LLC,American Strong Ale,7.80 %,12
178,1103,0,178,6th Anniversary Ale ( Dirty Hippie Imperial Red Ale ),Kern River Brewing Company,American Amber / Red Ale,8.00 %,1103,Tumbledown Imp Imperial Red Ale,Tumbledown Brewing LLC,American Strong Ale,7.80 %,13
2934,1103,0,2934,Ale Mania Imperial Red Ale,Ale-Mania,American Amber / Red Ale,9.50 %,1103,Tumbledown Imp Imperial Red Ale,Tumbledown Brewing LLC,American Strong Ale,7.80 %,14
2433,2722,0,2433,Mountain Series : Love Rhino ( Imperial Red Ale ),Breckenridge Brewery,American Amber / Red Ale,8.90 %,2722,Madhouse Venture Series Oak Aged Imperial Red,Madhouse Brewing Company,American Strong Ale,8.50 %,15
2433,1534,0,2433,Mountain Series : Love Rhino ( Imperial Red Ale ),Breckenridge Brewery,American Amber / Red Ale,8.90 %,1534,Two Brothers Revelry Imperial Red Ale,Two Brothers Brewing Company,American Strong Ale,9.50 %,16
